SiO2,Al2O3,CaO,MgO,SrO,B2O3,Sb2O3,YoungModulus,Density293K,CTEbelowTg,Tstrain,Tsoft
0.7335291649181703,0.13239613932018465,0.045006294586655476,0.03451531682752832,0.017100293747377253,0.036298783046579935,0.0011540075535039866,83.00300018310554,2.4886044506875677,3.345698487147609e-06,1000.1266999999992,1269.8263399999983
0.7199131513647643,0.13316790736145573,0.05024813895781637,0.055934656741108355,0.006617038875103391,0.03236145574855252,0.0017576509511993382,84.58000024414068,2.4898813082281754,3.3466782468858895e-06,1008.0542266666661,1269.9550499999975
0.727766950456457,0.13796286798646015,0.05354395322597189,0.024207611037029435,0.008103395220022567,0.039901528361883265,0.008513693712175608,82.57100003051761,2.494179236086607,3.3665360775996733e-06,1002.6723533333325,1270.2719899999975
0.7269770278511892,0.1294978654198008,0.0625127058345192,0.023582028867656025,0.014637121366131328,0.036999390119943076,0.005793860540760317,82.36080000813807,2.5014970938718317,3.4615229128591874e-06,1000.3832033333325,1270.1216399999978
0.7339677733318914,0.13636855196279873,0.04996214988644966,0.03914783172920948,0.0011895749972964207,0.03601167946360982,0.0033524386287444577,82.62140007019049,2.487494520525139,3.306313615900959e-06,1003.0493599999992,1269.994939999998
0.7250314729332775,0.13680234997901805,0.053189257238774656,0.033885858161980704,0.009441879983214435,0.03923625681913555,0.002412924884599245,82.75280004882818,2.496796490346988,3.3522936602759535e-06,1001.3387533333324,1270.2037399999974
0.7180092244985519,0.13815295505738495,0.05073474203582537,0.03947227287353856,0.0077228359969966735,0.0427973828166899,0.003110586721012549,82.09120007324222,2.494257185289463,3.330366465524371e-06,998.1293633333324,1270.077629999997
0.72364871615546,0.1318813068238585,0.05555000499550403,0.024677789989009886,0.017284444000399638,0.04046358277550204,0.00649415526026576,82.63580001831059,2.500605850412448,3.4508650731979987e-06,1000.9689233333323,1269.9076399999979
0.7191582002902758,0.13321584076301057,0.06251295873937383,0.038979888036491814,0.0068422143893842,0.03680281982168774,0.002488077959776073,82.32560002136235,2.4951040989971167,3.3764320717367424e-06,998.4697733333327,1269.9267133333308
0.7378288792210483,0.12948000828672052,0.051688419308058835,0.02662108970374974,0.014501760928112698,0.03760099440646364,0.0022788481458462812,82.68260005187993,2.4919714381881555,3.395059135346927e-06,1001.4558499999991,1270.5251399999977
0.7295679616933288,0.13037327239090216,0.054521710741103485,0.02263576014800304,0.013059092393078679,0.042224398737621065,0.007617803895962563,82.36380003356936,2.4940172603078685,3.4156694480499977e-06,1000.7317899999991,1270.0771399999978
0.7279228518799437,0.13295048217575037,0.043666702784700404,0.03413154187886012,0.017011593888828693,0.03423989598006285,0.010076931411853939,82.87340017700203,2.493470310781797,3.3687041403512466e-06,999.7720999999992,1269.7656399999983
0.7212807984197942,0.13317392660359703,0.0676785528641231,0.024014970371140452,0.0034307100530200645,0.04168832518972866,0.008732716498596527,81.9473999532064,2.496849613524675,3.410899035700707e-06,1000.0608433333324,1270.1839899999975
0.7270089062343641,0.13049134394075854,0.043730611427999604,0.05013509456619634,0.00940658460922646,0.037826478534974485,0.0014009806864805365,82.8734002227784,2.4902650933706765,3.3007825545100683e-06,999.4285133333327,1270.0500399999976
0.7354121642482246,0.13039003807759594,0.051662035607697845,0.045487290315941134,0.0006174745291756714,0.03519604816301327,0.0012349490583513428,82.96680017089848,2.4830437731150794,3.32872723228459e-06,1004.4726899999991,1270.5411399999975
0.7200437898089173,0.13296178343949044,0.03632563694267516,0.05045780254777071,0.021496815286624206,0.030254777070063698,0.0084593949044586,84.61800024414069,2.498657266637485,3.3738726330197165e-06,1007.4087149999992,1270.0863999999979
0.7335566382460414,0.13032886723507917,0.056739748274462036,0.027608607389362567,0.01654486398700771,0.031262687779131146,0.003958587088915956,83.82560006713874,2.4898578514456755,3.4726972086519115e-06,1010.2589299999994,1270.5667999999978
0.7216831892005907,0.13773465513604724,0.056633621598818816,0.043028896857203125,0.004534908247205231,0.03596287703016241,0.0004218519299725797,82.41420002746587,2.4970621876370913,3.3603301482327646e-06,1001.4879233333326,1270.0122399999973
0.7276915373059589,0.1342013019529294,0.0472709063595393,0.03905858788182273,0.0063094641962944415,0.04256384576865298,0.002904356534802203,82.32400010681157,2.4907213701164728,3.3181321917312864e-06,1001.1679533333325,1270.2098399999975
0.7298992161254199,0.12777155655095182,0.0547592385218365,0.026651735722284433,0.009854423292273236,0.04020156774916013,0.010862262038073906,81.8157999725342,2.4945327207562658,3.420016167513619e-06,1000.165604999999,1269.9553799999974
0.7225612909899658,0.14109858280748938,0.06341160649632771,0.02555084307437674,0.003930898934519499,0.03330919623461259,0.01013758146270818,82.87680000813808,2.4940846947252755,3.3524715491934595e-06,1008.4082199999992,1269.876973333331
0.7251722740170249,0.13133360356708554,0.05857316578840698,0.0279691933522497,0.023814349412241594,0.032732063234698024,0.00040535062829347396,83.69079998779301,2.502708138136069,3.499961993081908e-06,1008.4571366666661,1270.5468499999981
0.7259997985292638,0.13700010073536822,0.06426916490379773,0.027802961619824724,0.00030220610456331223,0.043114737584365875,0.0015110305228165613,81.67079988606774,2.4936525516553725,3.37877735532116e-06,1003.3261233333322,1270.9756899999973
0.7462427154687661,0.12718535937020756,0.05837848890706472,0.021061241181883246,0.00909927410285247,0.03547694509763828,0.0025559758715877727,81.24559986114504,2.480952790902191,3.401808524570744e-06,1000.3840566666653,1270.3514866666646
0.7413426811132356,0.1329934140641598,0.038347142553643514,0.02889313787975356,0.016039940514127896,0.03558529849160825,0.006798385383471426,82.68640014648444,2.485728325148821,3.3126404148146455e-06,1000.4974633333327,1269.9599399999984
0.7320898685883849,0.13172954641797371,0.06263247138618058,0.028613819415006358,0.00105977108944468,0.03645612547689699,0.00741839762611276,82.17399997456873,2.4898673490468664,3.398734658959176e-06,1003.2614699999991,1270.4087899999977
0.7425356506238859,0.13123885918003567,0.057263814616755795,0.026180926916221037,0.00412210338680927,0.034759358288770054,0.003899286987522282,82.32959999084477,2.4860637883230052,3.3854203867483827e-06,1003.5130699999992,1270.2909899999977
0.7406805485017776,0.13174200101574404,0.06104621635347893,0.028643981716607415,0.00548501777552057,0.030980192991366177,0.0014220416455053328,83.25179994201662,2.479496812595129,3.401634229126735e-06,1012.7033899999993,1271.1603999999977
0.7357764958715078,0.13742789277231085,0.05519737586245901,0.02556271914941749,0.005881687591901369,0.038796516231195566,0.0013573125212080082,82.15700000000002,2.4860229773811504,3.342108011271422e-06,1003.4334399999991,1270.4595899999977
0.7206709624629232,0.1402270635164161,0.05799324946302547,0.023626879410862226,0.010125805461798098,0.04234427738570114,0.005011762299273806,82.09560003662115,2.4953661327934267,3.318970775892843e-06,1000.6352599999991,1269.825773333331
0.7345922390537455,0.14442830462751605,0.05177422701805353,0.021892508819257105,0.010271840630836273,0.032164349450093374,0.004876530400498028,84.16520002746589,2.4814227587946265,3.308767426454171e-06,1011.8739199999987,1270.4797333333308
0.7289514866979655,0.13677621283255084,0.05758998435054773,0.025352112676056335,0.00396452790818988,0.04214919144496609,0.005216484089723527,81.92599996948246,2.493878559508324,3.395805207725392e-06,1002.4784399999991,1270.0523399999977
0.7326137867834234,0.1393951736075756,0.03492516037063435,0.021891864372263516,0.029121270746359843,0.04123816311984523,0.0008145809998981775,82.90040010070808,2.499845623684327,3.3603734527909067e-06,1001.7150066666655,1269.8218999999988
0.7311951525282072,0.13236523192645216,0.05536982866694525,0.0473255328040117,0.0,0.032072712076890934,0.001671541997492687,84.17300013732914,2.4806160341080035,3.3698623692648e-06,1013.6232099999994,1270.9177999999977
0.7279561808613468,0.13736440768982927,0.06358071098700463,0.028246160455375365,0.0021479969928042105,0.033830952636666314,0.006873590376973473,82.15339999898276,2.495392041614056,3.41128540358549e-06,1002.8317699999992,1270.1907399999975
0.725963574756459,0.13310038119440915,0.05950868276154171,0.021177467174925878,0.016730199068191443,0.040660736975857675,0.0028589580686149934,82.50560000610356,2.500795850946506,3.44486507129065e-06,1000.8747833333324,1270.107539999998
0.7218609304652327,0.13396698349174588,0.05162581290645323,0.035917958979489746,0.022511255627813906,0.03371685842921461,0.00040020010005002504,83.65680010986333,2.5026911932857834,3.4185771469874135e-06,1002.5474333333326,1270.3709499999973
0.7203703703703705,0.1294117647058824,0.03311546840958606,0.04978213507625273,0.02461873638344227,0.038888888888888896,0.003812636165577343,83.69460023498543,2.4985583796719713,3.320522398902391e-06,1000.111326666666,1269.837399999998
0.7209753992231334,0.13508847647820457,0.07369443245576175,0.02481657315494173,0.0017263703064307294,0.04218817436340095,0.001510574018126888,81.88699994405113,2.4992775236650306,3.410062003541455e-06,1000.0885433333325,1270.1519899999976
0.722903781810808,0.12947379093582076,0.05383757477440941,0.05505424313089324,0.0005069451485349286,0.03477643718949609,0.003447227010037514,83.33680020141604,2.4927036204620205,3.350219913743836e-06,1003.9274533333323,1269.9389399999973
0.7273759157981633,0.13208131255804356,0.057476008667836136,0.031885254359715204,0.00608812300072232,0.040449901970900835,0.004643483644618718,82.39760000610354,2.4942899442772073,3.3975934321623743e-06,1002.1774733333323,1270.0619399999975
0.7437772925764192,0.12958515283842795,0.05425764192139738,0.02368995633187773,0.009716157205240173,0.037336244541484716,0.0016375545851528383,82.41680001831057,2.489755112893184,3.391889714909433e-06,1001.590229999999,1270.3367899999978
0.7301381692573402,0.13266407599309152,0.04522884283246977,0.038968048359240066,0.008743523316062174,0.03929188255613126,0.004965457685664939,82.53080017089849,2.485423196153244,3.3031928339405036e-06,1000.7474199999992,1270.137589999998
0.7181287706458314,0.13173771140342205,0.06013252892888934,0.042330135495994466,0.0026703590149342307,0.03847295025220057,0.0065275442587281185,82.21900007629398,2.495833101162911,3.37453045102024e-06,998.2184333333323,1269.7717299999974
0.7259451890378076,0.13502700540108023,0.04160832166433287,0.031706341268253654,0.02990598119623925,0.032306461292258455,0.003500700140028006,84.0840001068116,2.499902331397931,3.426906043626799e-06,1007.4775683333323,1269.8987499999985
0.7509312913907286,0.12158526490066225,0.03352649006622516,0.028249172185430466,0.01872930463576159,0.04108029801324504,0.0058981788079470205,79.56239975738525,2.4508019357323114,3.3165815360352638e-06,996.7216899999984,1269.8785399999977
0.7235703734965182,0.14285714285714285,0.05718506013926989,0.027431947668284447,0.016037138636843216,0.03207427727368643,0.0008440599282549062,84.1196000061036,2.4911599322358775,3.37547182631057e-06,1012.3580965476176,1269.9549999999977
0.7309315491507977,0.13206381883685023,0.054554812146165726,0.034688625836335564,0.0011322696860524963,0.04240864642305713,0.004220277920741123,82.4352000732422,2.48653951889356,3.3472990002136216e-06,1002.7297499999991,1270.2341399999978
0.7350270270270269,0.13708108108108108,0.03545945945945946,0.024540540540540542,0.026918918918918917,0.04086486486486486,0.00010810810810810811,82.74420005798348,2.4974881696752713,3.3804696184354696e-06,1002.0284333333324,1270.2796499999986
0.7225421845003535,0.13014044659997978,0.05678488430837627,0.04496312013741537,0.007679094675154086,0.03627361826816206,0.001616651510558755,82.74800012207035,2.4960226272424064,3.3886153911836245e-06,1001.6075533333325,1270.1069399999972
0.7255784734582766,0.1312951523400691,0.0365406763689666,0.046173175583708516,0.01727567793948278,0.03423725264370223,0.00889959166579416,83.10240023803719,2.4955902035935726,3.33652061380218e-06,999.9642449999992,1269.7682899999977
0.7294800171895144,0.13171465406102276,0.05275032230339492,0.03223033949290932,0.007950150408250967,0.044477868500214866,0.0013966480446927373,81.55219998168947,2.4898786905586725,3.3683381821701404e-06,997.1879399999989,1269.8770399999971
0.7444356569879108,0.12834707942605353,0.05197152864083153,0.02338718788837419,0.005649079200090384,0.03649305163258388,0.00971641622415546,82.11499996948245,2.487233975602918,3.3902660836931934e-06,1002.2061199999989,1270.0253799999978
0.7271248474989833,0.13857259048393658,0.05134200894672632,0.02165514436762912,0.021248474989833267,0.032025213501423344,0.008031720211468078,84.54220007324221,2.4976782731266822,3.443869503717624e-06,1011.4563108333325,1270.5060999999978
0.743221346008426,0.13168413092794642,0.058658312628281306,0.03013935400237658,0.0017284217349033165,0.03316409203845739,0.0014043426596089446,82.60099993896488,2.481285243184169,3.3847226489179033e-06,1008.8370599999995,1270.8532899999977
0.7349533476878909,0.13698349225879217,0.05218907002973444,0.030657233671690765,0.007382343894186404,0.032502819645237366,0.005331692812467958,83.33960003662114,2.485591208737295,3.3682150340366358e-06,1011.290029999999,1270.9740499999978
0.7212192013593882,0.1346644010195412,0.07508496176720475,0.026338147833474934,0.001062022090059473,0.036533559898045874,0.005097706032285471,82.05039993794762,2.4998414563222724,3.4329538625923866e-06,1000.8572233333325,1270.3659399999974
0.7335883386746614,0.12974258244598366,0.06575002584513595,0.02842964953995658,0.005065646645301354,0.03153106585340639,0.005892690995554637,83.14459999084478,2.4889071193337444,3.4541542086213946e-06,1011.6511899999994,1271.4058499999978
0.7240004197712246,0.12656102424178822,0.06443488298877112,0.03672998215972296,0.001574142092559555,0.0379892958337706,0.008710252912162871,81.80099993896486,2.4950427661305006,3.377917712785083e-06,1000.6372149999987,1269.7735033333308
0.7212291624824262,0.1372765615585459,0.061257280578429406,0.038963647318738706,0.004619401486242218,0.03344044988953606,0.003213496686081543,82.35059997558598,2.495408621920348,3.3626634081509686e-06,1002.4949633333327,1270.2470733333305
0.7219390304847577,0.13683158420789604,0.061869065467266365,0.037181409295352325,0.007396301849075463,0.032683658170914544,0.002098950524737631,82.92779997253423,2.495573039871852,3.3845604983770066e-06,1007.246236666666,1270.4818833333306
0.7327179487179488,0.13887179487179488,0.05005128205128206,0.02625641025641026,0.0073846153846153844,0.0398974358974359,0.004820512820512821,82.69780010986335,2.4905382326447967,3.3037839709168125e-06,1002.7010599999991,1269.993039999998
0.733674108074275,0.13373669935322346,0.05758397663258919,0.0323388274567077,0.00573753390360943,0.03546839140413103,0.0014604631754642186,82.43560002136233,2.4898892835132282,3.375661433873844e-06,1003.2776799999992,1270.2478899999978
0.7438097306689835,0.13053866203301479,0.03659860990443093,0.033340573414422245,0.0170503909643788,0.036924413553431804,0.001737619461337967,82.71400015258794,2.484570993392865,3.3162408702920255e-06,999.7750833333324,1269.8441899999984
0.7312356604392003,0.13678575330492734,0.054845405877854254,0.02316180487271933,0.014858516333442586,0.03594449907134273,0.0031683601005134928,82.86880006408695,2.49628231636564,3.3904182172968546e-06,1002.3818999999992,1270.0548899999978
0.7202380952380952,0.12792574656981437,0.08323244552058112,0.027542372881355935,0.007566585956416465,0.0304681194511703,0.0030266343825665863,82.7623999023438,2.500290832464827,3.4928882728543054e-06,1008.0288108333324,1270.8062399999976
0.7324220885729908,0.12826681246582836,0.05128485511208312,0.031164570803717886,0.014652815746309463,0.03422635319846912,0.007982504100601424,82.5038000183106,2.4970417783496113,3.4289621240187126e-06,1000.4639799999991,1269.7675799999977
0.7351834909016977,0.13073091389651317,0.046253939209108474,0.034461726136017085,0.004981193453288605,0.04117108874656908,0.0072176476568059375,82.41720010375981,2.4831356547443075,3.3218590357883065e-06,1001.6392499999992,1270.0911399999982
0.7331115144182294,0.13510788465416415,0.06583988707400686,0.02026618269812462,0.010284331518451302,0.03327283726557774,0.0021173623714458556,82.63539998372401,2.4912267137106268,3.409254746288447e-06,1007.5801599999993,1271.2042399999978
0.722972972972973,0.1297508445945946,0.07390202702702704,0.030299831081081082,0.0027449324324324326,0.036739864864864864,0.0035895270270270272,81.93599992879236,2.4978987780829267,3.4483917945395413e-06,1001.4963033333324,1270.4023899999975
0.720869746150645,0.13358302122347065,0.05565959217644611,0.04952143154390346,0.00509779442363712,0.03422804827299209,0.0010403662089055348,82.92860011291508,2.495633431338469,3.364888271061715e-06,1001.7719333333328,1270.328239999997
0.7442044555015265,0.1351351351351351,0.0486260318896302,0.027931697387764326,0.007011195295714122,0.03596064683930792,0.0011308379509216327,82.55600009155278,2.481838836202622,3.3059784930707586e-06,1002.9213099999993,1270.2229899999982
0.7207824446430345,0.13583556747095624,0.05778969317843313,0.041108132260947276,0.0039718002184490125,0.03773210207526562,0.0027802601529143085,82.31920001220708,2.4949987048637876,3.3369499546614835e-06,1001.0145933333324,1270.2539399999973
0.722923918448533,0.13088015912481352,0.06921929388363997,0.03162605668821482,0.007856787667826952,0.03252113376429637,0.004972650422675286,83.11339994812015,2.4961823554948963,3.4663853254906786e-06,1010.0671766666659,1271.0758499999977
0.7347821500158244,0.13419137039772128,0.03956113514083764,0.025108133769384956,0.024369659246755986,0.03354784259943032,0.008439708830045363,83.30680015563972,2.492500275489887,3.3631931422072378e-06,1003.1690016666658,1270.1250999999982
0.740104555638536,0.12770724421209856,0.059212632028166,0.022084711405099752,0.007148191614211031,0.03872826202923289,0.005014403072655499,81.46599992370608,2.4889046217856143,3.39954606731311e-06,1001.7009849999989,1270.2913299999975
0.7280075582615998,0.13562880537476382,0.06015116523199664,0.038526138988032754,0.0030442998110434597,0.03338232206592484,0.001259710266638673,82.35080000305179,2.494149589764675,3.379223948000167e-06,1004.1126199999993,1270.2569899999974
0.7247503941145559,0.13578560168155543,0.06936416184971098,0.023962165002627427,0.008092485549132947,0.03394640042038886,0.004098791382028375,82.06899992879237,2.49873531479915,3.423084980576473e-06,1002.5620233333325,1270.2526899999975
0.7212007894463488,0.13420587929780825,0.059000727121637064,0.031266230393684424,0.007686714448945674,0.04165368235171912,0.004985976939856653,82.05059999084477,2.4963632549981276,3.393309374415079e-06,1000.5978433333324,1269.9466399999974
0.7196012633241217,0.12998420844848008,0.07589814449269641,0.03227398341887091,0.005921831819976313,0.0340505329648638,0.00227003553099092,81.9741999104818,2.502514311439991,3.4490848637109927e-06,998.5554533333324,1269.8429299999978
0.7281437125748501,0.1303393213572854,0.04500998003992015,0.041317365269461066,0.014371257485029936,0.03273453093812375,0.00808383233532934,83.58700027465828,2.4871834338490175,3.3470338125093973e-06,1005.2629799999995,1270.074999999998
0.73493365744961,0.13572369087410108,0.043451838347006985,0.0249164387724096,0.014990377798035045,0.0383875215233465,0.007596475235490731,82.58080012512214,2.4892480952274805,3.3201200367369606e-06,999.8304699999992,1269.9474899999982
0.7276700063952249,0.13184821999573654,0.06288637817096568,0.023768919206992114,0.011191643572798978,0.04071626518865914,0.0019185674696226818,82.23620000203455,2.4975058515568573,3.4258650770126957e-06,1000.7247233333323,1270.2918899999977
0.7243248669812268,0.1318140748920791,0.07218150788073487,0.028009236020479875,0.0017066559582371247,0.03664290733862062,0.005320750928621625,82.10319994099939,2.4979998888973394,3.445386657515071e-06,1001.5661633333324,1270.2936899999977
0.7490671641791045,0.12427446102819238,0.0386608623548922,0.03264925373134328,0.018345771144278607,0.03140547263681592,0.005597014925373135,81.55399996185307,2.4516364902514884,3.311893689224696e-06,1005.4991299999981,1270.3286399999984
0.7204513090152262,0.13528316354474754,0.05553729871837004,0.04107788366743346,0.0006572461386789353,0.04020155548252822,0.006791543433015666,82.38820001220707,2.4926710056555277,3.33026443391768e-06,1001.8316933333325,1270.2744399999972
0.7435116108017231,0.13239466218346116,0.04949038562572239,0.02490280550593674,0.009561836713249974,0.03320374067458232,0.006934958495324156,83.19340002441409,2.4790700489127637,3.344302524302279e-06,1006.9121899999994,1270.4659899999983
0.7214262277151919,0.1278573772284808,0.06704582740894674,0.04024937110357651,0.009624849611724818,0.033358853767909875,0.0004374931641693099,81.9929999084473,2.4969344756147596,3.3988173923640005e-06,1000.304129999999,1270.5728633333308
0.7197735543873837,0.13809138697937726,0.03871815608572584,0.04842296805499393,0.0220380105135463,0.03083299636069551,0.0021229276182773956,84.56240014648445,2.498728544058005,3.3641099678960753e-06,1007.8319983333326,1270.0626999999977
0.7299790356394129,0.13574423480083858,0.03312368972746332,0.03333333333333333,0.018343815513626835,0.043081761006289306,0.006394129979035639,82.25320007324224,2.4975906844552362,3.338148120020452e-06,1000.503554999999,1269.811699999998
0.7315567110822229,0.1369299100855812,0.05254035315783771,0.039107355649442094,0.0042248943776405585,0.03553244502220777,0.00010833062506770663,82.68660006713871,2.4906910136675844,3.3442123095268636e-06,1003.4216999999991,1270.1334899999977
0.7253675320613074,0.13888020018767594,0.037430924825357106,0.0314878531957043,0.01887185903451152,0.042644145553122716,0.005317485142320926,82.45580007934575,2.4942547271013265,3.3232700412331476e-06,1000.9741749999989,1269.8288999999982
0.724670983914769,0.13285982870273658,0.066847712554836,0.024754543555462707,0.0100271568832254,0.034468351786087315,0.006371422602882807,82.2763999684652,2.4994473786354066,3.446051117569468e-06,1001.1355233333326,1270.3849899999977
0.7206549397057197,0.13563447283991592,0.07157871445956411,0.025777187742006862,0.0018807390198030756,0.04181878526385663,0.002655160969133754,81.82819992574058,2.499175991189877,3.4069856820028186e-06,1000.2315433333325,1270.1319899999974
0.7276554404145078,0.13870898100172713,0.06886873920552676,0.023424006908462868,0.0036701208981001726,0.03680915371329879,0.0008635578583765113,82.1483999684652,2.4958804703780015,3.3834576615352748e-06,1001.9590533333326,1270.1534899999976
0.7274898743379375,0.1268044449060131,0.06511579603281754,0.030013500882750024,0.01900508879426732,0.03157129504621456,0.0,83.36699995422369,2.500220786412292,3.4863709481576276e-06,1008.8926724999989,1269.8182399999978
0.7231349911190054,0.14409413854351688,0.07215808170515098,0.023978685612788635,0.0008880994671403199,0.03519094138543517,0.0005550621669626999,82.65999994405117,2.4904455799639234,3.3357875496557373e-06,1006.988333333332,1270.0657733333312
0.7282292814911314,0.1370878845575709,0.0506062731736647,0.03016334302034272,0.010421885960517085,0.03437218158132077,0.00911915021545245,82.6780000457764,2.4946772893551987,3.3889912463748145e-06,1002.0503599999992,1270.2143399999977
