SiO2,Al2O3,CaO,MgO,SrO,B2O3,Sb2O3,YoungModulus,Density293K,CTEbelowTg,Tstrain,Tsoft
0.7245165189363417,0.12923045930701046,0.05852135374697824,0.03908138597904916,0.00926672038678485,0.030922643029814668,0.00846091861402095,83.699400177002,2.492211082969507,3.4207809039701253e-06,1009.3315608333327,1270.4464499999976
0.7268579539693805,0.13069045929230455,0.055054243130893236,0.030213930852681738,0.010848626178647468,0.03812227516982662,0.008212511406265841,82.48360000610356,2.497175854017337,3.426765074723878e-06,1000.8847233333323,1270.0062899999978
0.721959423946179,0.1315042573320719,0.05697466624618943,0.03521496898980343,0.007778828970881952,0.041627246925260174,0.004940607589614213,82.27880007934573,2.4919054032897954,3.3468765309806535e-06,1000.4301333333324,1270.0790399999971
0.7284443080699602,0.13572670553339472,0.04991306126623709,0.040094098394190446,0.004091234530019434,0.03446865091541373,0.007261941290784495,82.66580009460455,2.4921157073493805,3.3310937974047378e-06,1002.1044099999993,1269.8573899999978
0.7354824216556217,0.13613388745366728,0.0566101314163765,0.024486128271369197,0.001010895203863866,0.04549028417387397,0.0007862518252274513,80.99959986877442,2.488838661093315,3.365920566017654e-06,999.1484199999989,1269.8906399999971
0.7420440636474909,0.13219094247246022,0.048245614035087724,0.02396980824153407,0.011423908608731131,0.03376172990616075,0.008363933088535292,82.70000007629397,2.485670989183982,3.3534203848410336e-06,1001.2800499999993,1269.9920899999981
0.7532905127935137,0.11951142466041907,0.03264188691165631,0.029061808992313358,0.02074339265031062,0.03622196483099926,0.008529009160787616,79.8165997390747,2.4523032508793143,3.3180369950014276e-06,998.845556666665,1269.8484999999978
0.7268945926752561,0.12904534848331134,0.04047884751952926,0.05123262655980521,0.01004362382063508,0.03733387440397686,0.00497108653748605,82.75920022583014,2.49161131289694,3.3084144209725947e-06,999.3944049999992,1269.833139999998
0.7249697103205199,0.13646877409406322,0.0566141645555678,0.033483863861658775,0.006057935896023791,0.04196497411609209,0.0004405771560744576,82.1738000030518,2.495779291545948,3.362793664090651e-06,1002.2076333333323,1269.9445399999975
0.7316054407197173,0.1386955124772411,0.042411909606940135,0.02302666809467709,0.021634357930812895,0.034379350969262076,0.00824676020134947,83.12540016174324,2.4888690052219236,3.3098769460603522e-06,1001.6214499999993,1269.8527499999984
0.72,0.13792079207920793,0.050693069306930696,0.03495049504950495,0.010198019801980198,0.037227722772277226,0.009009900990099011,82.75040005493169,2.500004611628453,3.368100963768265e-06,999.5991033333326,1269.8425299999974
0.731332042177749,0.13826124381321284,0.04432967505917797,0.02173445233483968,0.016031848504411448,0.041424574994620184,0.00688616311598881,82.43640013122565,2.488276006502708,3.3113477079187837e-06,999.7911299999993,1269.8362899999981
0.7295616410873709,0.1294011435449895,0.043234025478984854,0.043936202226903406,0.015648510382184774,0.030394222088474275,0.007824255191092387,84.05840032958992,2.4835462660594785,3.3509220688723118e-06,1007.7333599999994,1270.1276999999982
0.7288323746089413,0.12927641537995763,0.0566151983045716,0.03945907760621658,0.0025229589262286815,0.035018669896054094,0.008275305278030075,82.46540010070802,2.4927859866980713,3.3992450928680763e-06,1002.4663599999991,1269.9841899999976
0.7189166579525255,0.1415873679807592,0.06587890829237689,0.027710969361079165,0.009934121091707625,0.032834884450486254,0.003137090871065566,82.96126668294275,2.5017091901195054,3.3868396013231074e-06,1004.9578957142851,1269.8462499999978
0.731300521845902,0.12964289368668783,0.038473344929908934,0.036222244960605755,0.025989972372864014,0.03601759950885092,0.0023534226951805997,83.19160017395026,2.5012978783492255,3.439549495616183e-06,1001.2630916666657,1269.8878499999985
0.7309782608695652,0.13147993311036787,0.06040969899665551,0.03250418060200669,0.007002508361204013,0.035535117056856184,0.0020903010033444815,82.37760005187991,2.489680449899833,3.38824981868977e-06,1002.8993699999992,1270.3276899999978
0.7376879212026958,0.1279419388284085,0.04924831518921722,0.026542249870399173,0.019491964748574394,0.037636080870917576,0.0014515292897874547,82.4748000183106,2.493266902142498,3.4158907172870233e-06,1000.596779999999,1269.807689999998
0.7337741607324516,0.13407934893184129,0.06042726347914546,0.02838250254323499,0.0026449643947100707,0.030925737538148517,0.009766022380467951,83.43460003662113,2.4838188851451886,3.408749826958312e-06,1012.5941399999991,1270.8707499999975
0.729840360212853,0.13067949242734345,0.0417519443307409,0.030495292672943104,0.0336676217765043,0.03131395824805567,0.002251330331559558,83.97820008850104,2.5003172998603187,3.4771117135088747e-06,1008.7760716666656,1269.9018499999986
0.7206494587843464,0.13436719400499583,0.04111157368859284,0.052872606161532054,0.010199833472106578,0.03278517901748543,0.008014154870940883,83.54360021972663,2.4909001753000424,3.304503349915094e-06,1004.6629949999995,1270.3930999999977
0.7291374824894937,0.13017810686411846,0.03842305383229938,0.0501300780468281,0.012507504502701623,0.034520712427456475,0.0051030618371022615,82.89720027160651,2.4889131770296893,3.306573056773411e-06,1000.083811666666,1270.029889999998
0.7320978950548898,0.13818108570853055,0.05317756068083392,0.026991640648605097,0.006445764931010172,0.03605599758283815,0.007050055393292376,82.60120005798342,2.489251805657944,3.3437769475862315e-06,1003.5844099999991,1270.2799399999976
0.7285642821410705,0.13656828414207103,0.054127063531765884,0.04292146073036518,0.0014007003501750874,0.030515257628814404,0.005902951475737868,83.89040007019047,2.4914640459183857,3.3934400377953426e-06,1011.9379474999992,1270.5047999999972
0.7231935959553403,0.13724457552138195,0.0543501158626501,0.025911101748472724,0.013692858647566884,0.03928797135032652,0.00631978091426164,82.71380003356937,2.497985455709696,3.3868303480656064e-06,1001.8011033333324,1270.1513899999975
0.7261016256006544,0.1371025457519681,0.05582251303547695,0.0206522850424292,0.01584705040384419,0.0375217257949085,0.00695225437071874,82.68560002136235,2.501069747404655,3.422877349980584e-06,1001.2739833333325,1269.7617399999976
0.7242674680691209,0.1351293334764409,0.042824943651389925,0.04346892776644842,0.01695824836320704,0.03305785123966942,0.004293227433723301,83.44160017395026,2.492285154010058,3.329943495818833e-06,1005.0670833333327,1269.968339999998
0.7314320886335659,0.13110381616741898,0.0479072630283135,0.03918752564628642,0.013643824374230612,0.033442757488715634,0.0032827246614690196,83.10400015258794,2.4889429586136345,3.355626847668017e-06,1002.0832399999994,1269.837589999998
0.7348259762309,0.12712224108658746,0.06462224108658744,0.02663412563667233,0.00636672325976231,0.037988115449915115,0.002440577249575552,81.51599991353356,2.4929920983625786,3.411557333493731e-06,1001.0256099999987,1270.3926199999978
0.7278150633855333,0.13497390007457122,0.06796633642271226,0.023010546500479387,0.0022371364653243847,0.03558112282944498,0.008415894321934592,82.21199997456871,2.49712154758056,3.4276913299462235e-06,1002.3421233333324,1270.2265899999975
0.7262501278249309,0.13252888843440022,0.06309438592903159,0.029246344206974126,0.006851416300235198,0.03998363840883526,0.0020451988955925964,82.30860001118981,2.4945686536331975,3.403665074342408e-06,1001.9611833333324,1270.4378899999977
0.7237053715020907,0.14055966548729493,0.06229226975447624,0.03195025195668489,0.0036453307601586786,0.03613166076980808,0.0017154497694864372,82.45340004475916,2.487335979545117,3.307373081077161e-06,1003.4183733333324,1269.8859233333312
0.7208773836577413,0.134077660310246,0.055429305404604286,0.035174389882422684,0.00800316174291078,0.03734808813358364,0.009090010868491255,82.52880006408695,2.4953419038784506,3.369202232412292e-06,1000.7252733333326,1270.1386399999972
0.7279742765273312,0.134941050375134,0.07181136120042872,0.021650589496248658,0.0036441586280814573,0.038692390139335474,0.0012861736334405143,82.05899997456872,2.4940560272105534,3.4143331410307442e-06,1001.9952399999991,1270.4951399999977
0.7204269196560923,0.13005237671706688,0.0847909872517047,0.026583654511315342,0.004941199723292815,0.030141318312086166,0.0030635438284415447,83.25039997863774,2.4964848553705212,3.4974073727761666e-06,1008.6484774999993,1270.8266999999976
0.7203947368421052,0.12908692185007975,0.06339712918660287,0.035885167464114825,0.010366826156299839,0.03877591706539074,0.002093301435406698,82.19480003356938,2.4941895285273925,3.365603390541029e-06,999.0533733333324,1270.5553733333309
0.7423795476892822,0.12870097235878947,0.054954659674423686,0.03354091554681525,0.001092537965694308,0.03496121490221785,0.004370151862777232,82.1558000030518,2.484783666937484,3.363836662409516e-06,1002.7215199999988,1269.9499799999978
0.7228255248733064,0.13020994932257732,0.04591995035681043,0.03599131244182439,0.02254628193194746,0.032992036405005684,0.009514944668528286,84.20040023803716,2.4916232634051645,3.3791326916483894e-06,1006.3415133333327,1270.068299999998
0.7320456180006165,0.1286345422788452,0.0520908250282544,0.04921401417856776,0.0018493784033699785,0.034829959930134595,0.0013356621802116512,82.64920008850102,2.4908349752491055,3.3778952390891926e-06,1002.2282049999989,1269.9488299999975
0.7333116248778899,0.13350700097688048,0.04862694019320525,0.023228047324432864,0.016064257028112452,0.04113752306523391,0.0041246065342450886,82.77680007934576,2.4938417309681573,3.3784260939358365e-06,1000.3034199999993,1269.832989999998
0.7304347826086955,0.12888198757763975,0.05196687370600414,0.02556935817805383,0.02826086956521739,0.03188405797101449,0.0030020703933747407,83.94360006713872,2.499606415180498,3.5230700370089267e-06,1009.8049741666658,1270.423699999998
0.7439771335238873,0.13046141282155982,0.04042466312780727,0.02694977541853818,0.015312372396896692,0.03797468354430379,0.004899959167006941,82.52980010986333,2.485268412359953,3.317520256601794e-06,999.7833033333325,1269.9262399999984
0.724279423538831,0.13120496397117692,0.06745396317053642,0.020616493194555642,0.010908726981585267,0.04293434747798238,0.0026020816653322654,81.81719991048179,2.49889584856232,3.4458650827347423e-06,1000.2188633333323,1270.5622899999973
0.733289574444809,0.135543157203807,0.04266491631112569,0.024504977573569627,0.017284760967071437,0.04277431353243627,0.003938299967180833,82.17920010375983,2.4885003947985176,3.327034527818719e-06,999.540109999999,1270.127989999998
0.7191444966092853,0.13114241001564944,0.06280646844027124,0.03954094940010433,0.0016692749087115282,0.04340114762649973,0.0022952529994783514,81.33939991760256,2.493116735849381,3.380921748550867e-06,995.9713533333323,1269.8675133333306
0.726783600559561,0.1283761971376305,0.07080598299795546,0.03077585279242441,0.006348864736898742,0.03389648122242549,0.0030130205531044875,81.75779988606774,2.4985081613732705,3.4473356835353477e-06,1001.0851866666657,1269.9947299999976
0.7363250956467791,0.13090683486712854,0.0622479578120153,0.0313307827525592,0.001551028849136594,0.03536345776031435,0.0022748423120670046,82.10719997151696,2.4857772536877794,3.3853841923511825e-06,1003.0129099999991,1270.3682399999977
0.719892584176823,0.1411898368105763,0.05804585829374097,0.02737037802107003,0.018694484610617644,0.032121462507746334,0.0026853955794257384,83.95640002441417,2.4993185403676828,3.388996181116681e-06,1009.4459266666659,1269.8865833333311
0.7214120486774616,0.13315900633611585,0.05963994770190083,0.0331891783164035,0.007945288142411747,0.03731268228904757,0.007341848536658956,82.33820004272464,2.4974074256396293,3.392968814757164e-06,1000.5732733333325,1270.1849399999976
0.7471694193414355,0.1274540355250857,0.053287628544717976,0.021917523631453203,0.017970291887400017,0.03137010491326477,0.0008309961566427754,82.71119988250736,2.466302307752635,3.4191829980588258e-06,1009.0857399999986,1273.015689999998
0.7383080440656828,0.13146954895032217,0.05186032009977136,0.030866763666597383,0.008314279775514447,0.031386406152567034,0.007794637289544794,83.67000000000002,2.4761168143880368,3.3625772249610865e-06,1012.9409699999995,1271.3237999999976
0.7456803455723542,0.12991360691144707,0.03239740820734341,0.021922246220302373,0.03131749460043196,0.03585313174946004,0.002915766738660907,82.40420000457769,2.4917204999343556,3.399147410570378e-06,1001.7185533333321,1270.5354666666653
0.7308949088225993,0.13829450827448087,0.041003478444186774,0.02993570148624433,0.020765257721092018,0.03531147886581638,0.0037946663855802673,83.05740013122566,2.4901510041662065,3.325067803954469e-06,1001.6638633333325,1269.8607499999985
0.7285072493363285,0.12773126403920768,0.06167041045538085,0.03389830508474576,0.000306309985705534,0.03849295487032877,0.009393506228303043,81.6611999359131,2.490677046804561,3.387162419889176e-06,1002.0362349999989,1270.2225299999975
0.7353359042013395,0.13263649279480413,0.04860970164400243,0.031357824233813676,0.0005074081591231987,0.04262228536634869,0.008930383600568297,82.065799987793,2.4835592194104192,3.3269477180128164e-06,1003.1831099999991,1270.479639999998
0.7257379700768297,0.13809138697937726,0.05398301657905378,0.020420541852001615,0.017994338859684593,0.04094217549534977,0.0028305701577031944,82.95320002746587,2.502376428898573,3.4200360756923236e-06,1002.0259533333324,1270.0739899999978
0.744,0.13080519480519484,0.0318961038961039,0.030441558441558443,0.023792207792207795,0.034701298701298705,0.004363636363636364,82.99360008239752,2.4947881884745757,3.3564111143276726e-06,1002.3086866666657,1269.8010499999984
0.7198355156368358,0.12996428957904987,0.05096850990152581,0.05778595390109296,0.0008657071745482091,0.03722540850557299,0.00335461530137431,83.37120019531254,2.4923288982570178,3.3372507883502867e-06,1001.6883133333325,1269.9053299999973
0.7286410854356582,0.13832944668221325,0.0657197371210515,0.022153911384354456,0.0012719949120203516,0.04123383506465973,0.0026499894000423995,81.90719995625817,2.4926752417270346,3.386463937251829e-06,1002.1545499999992,1270.3643399999974
0.7258528565556926,0.1340937114673243,0.041307028360049326,0.048088779284833544,0.012433210028771065,0.0321619399917797,0.0060624743115495275,83.97800024414069,2.4887606422789896,3.3084397517458746e-06,1007.5297349999995,1270.3504999999977
0.724119122940984,0.13526780844332936,0.05988873131886114,0.036653212610450535,0.002399912730446166,0.038180429802552644,0.0034907821533762414,82.30520002746587,2.4963604668772224,3.3587943821740527e-06,1002.0693333333326,1270.2929399999973
0.7330993910620293,0.1312828981319022,0.04603158220662608,0.04107751057900713,0.005573330581071319,0.034781711218908044,0.008153576220456189,82.66160015869146,2.4838351954265443,3.312737972886727e-06,1001.5777999999992,1270.081389999998
0.7330551597801751,0.1293507022186037,0.059739466720944434,0.027681660899653977,0.004986769794422959,0.045186240586199876,0.0,80.63919984436035,2.4918719466050465,3.418073135308137e-06,997.2887499999991,1269.8773399999975
0.7301738761662426,0.13984308736217133,0.057994062765055136,0.022264631043257002,0.010920271416454623,0.033608990670059374,0.0051950805767599665,82.48940003967292,2.493558867375057,3.356866482147017e-06,1004.2090999999991,1269.933273333331
0.7377473836908093,0.13459745104134285,0.031913791316961974,0.021034089731634027,0.032017407522536526,0.04123924981867164,0.001450626878043726,82.67320007324224,2.4990967905155816,3.381321555533957e-06,1002.0206666666655,1269.9475499999987
0.7472164948453608,0.12969072164948453,0.05711340206185567,0.023711340206185566,0.005567010309278351,0.035567010309278356,0.0011340206185567012,81.2329998703003,2.4616166477640475,3.3537917557065756e-06,1001.6060499999988,1272.3511899999978
0.731322129985827,0.13241546871836402,0.06053857056084227,0.026118647499493823,0.018222312208949175,0.030674225551731115,0.000708645474792468,83.93659999084477,2.4930295760353407,3.478802585391931e-06,1011.5724899999992,1270.821849999998
0.7344805743243242,0.13175675675675674,0.04497466216216216,0.02544341216216216,0.022065033783783782,0.03536739864864865,0.005912162162162162,83.00720008850104,2.4946345467034976,3.408534654381539e-06,1001.3209899999991,1269.9516499999984
0.7231413195136536,0.13085509268487142,0.07982858281841738,0.022124775762407813,0.004484751843731313,0.034981064381104245,0.004584412995814231,82.11579993184411,2.498377125597,3.459725704549198e-06,1002.0807033333324,1270.2060899999976
0.7432534951771973,0.1299447274303674,0.04129186084317763,0.030345724504172535,0.011596401864094504,0.043567790180990565,0.0,81.50220007324224,2.4828474932682516,3.315622354296009e-06,997.0970316666655,1269.7999899999977
0.7512190061209669,0.12324929971988796,0.041083099906629325,0.029359892104990144,0.018674136321195144,0.03195352214960058,0.004461043676729951,81.19319977569579,2.453035132878515,3.360363210358164e-06,1007.4870633333318,1270.862189999998
0.7231754995655951,0.14139878366637706,0.06602953953084274,0.02486967854039965,0.002823631624674196,0.041485664639443955,0.00021720243266724586,82.52980000813807,2.4897472917477295,3.306348758149696e-06,1005.7140857142847,1270.082239999998
0.7214673913043479,0.12991220735785955,0.06866638795986622,0.03260869565217392,0.006688963210702343,0.03281772575250836,0.007838628762541806,82.84240006001795,2.4951555112115544,3.4169468464940825e-06,1006.517926666666,1270.9596499999977
0.7299317517062074,0.12761347632975845,0.054598635034124154,0.0456071931535045,0.0057415231285884525,0.03401581627125989,0.002491604376557253,82.27260005187992,2.492468571689659,3.3918484642606447e-06,1002.141294999999,1270.0621299999973
0.7224655134661705,0.1297350558353405,0.050142325377709664,0.043463980731333486,0.006787825706152836,0.03777096562294724,0.009634333260345962,82.7698001556397,2.4923911010603117,3.329729351771262e-06,1000.1960533333325,1269.7823399999977
0.7252068394925538,0.13281853281853284,0.068284611141754,0.02250413678985108,0.012906784335355767,0.035521235521235525,0.002757859900717044,82.25039995320641,2.499948616455396,3.4502727026494787e-06,1001.1122233333325,1270.3769899999977
0.734856535600425,0.13613177470775767,0.0361317747077577,0.02741764080765143,0.017747077577045692,0.039426142401700316,0.00828905419766206,82.93680012512215,2.489046777611177,3.3127696214872274e-06,1000.6807133333325,1269.9683399999983
0.7255466666666667,0.14176,0.04394666666666667,0.021866666666666666,0.029546666666666666,0.03317333333333333,0.00416,84.04760006713876,2.4920154791104796,3.348442195799216e-06,1009.0596323809514,1269.9211499999985
0.7293856103476152,0.12762732417138237,0.05082861762328213,0.03466046887631366,0.011924009700889247,0.03728779304769604,0.008286176232821343,82.09000003051761,2.4937142434884443,3.391262420270646e-06,999.9157549999992,1270.0456299999973
0.7281307083417902,0.13669575806778972,0.05246600365333875,0.03277856707935864,0.01126446113253501,0.03399634666125431,0.004668155063933427,82.75740005493168,2.496114027948777,3.3747075578145927e-06,1001.9217499999992,1270.0912899999976
0.7262872628726287,0.13971695272508278,0.04847937368262571,0.02258355916892502,0.022985044665261467,0.033022182073672586,0.006925624811803673,84.00900010681158,2.501011180680196,3.4191209941521247e-06,1008.5748533333327,1269.9930999999983
0.7359062859533522,0.1295889551302165,0.04016316284907436,0.025206568350590944,0.03252797824495346,0.03294634452463132,0.0036607049471812573,83.39880009460455,2.495255087162654,3.459229549361914e-06,1006.4741299999991,1270.2304999999988
0.7246301851660287,0.13240922726802523,0.056170476880107574,0.04023999172442329,0.008068687286645287,0.03413675390503775,0.0043446777697320775,82.74340010070806,2.493823017305534,3.375992641504513e-06,1002.6401733333327,1270.0492399999973
0.7314408141403321,0.1294054633101232,0.04788430637386181,0.027852169255490094,0.011140867702196038,0.042635243706480995,0.0096411355115158,82.12260003662114,2.491366042847236,3.3857298979682984e-06,1000.0318899999991,1270.0240399999977
0.7253572546156254,0.13194951496818608,0.07510170021904662,0.028580369250026078,0.004380932512777719,0.03369145718160008,0.0009387712527380828,82.22139993794761,2.4954807873153686,3.4373582064507335e-06,1003.3760633333326,1270.3489899999975
0.7246713852376138,0.1345803842264914,0.057431749241658246,0.03640040444893832,0.005358948432760364,0.03154701718907988,0.010010111223458039,83.90480012512211,2.491025217341185,3.3982897137067664e-06,1011.3118808333327,1270.3981499999973
0.7235313280486481,0.13714844174177435,0.06113584536866109,0.02475838853295689,0.01628841350852427,0.0349657943316321,0.002171788467803236,82.50980000813806,2.501956546414296,3.4350988178401243e-06,1001.4629233333326,1269.7699399999976
0.7341135407042397,0.13325120624165895,0.050508161379735135,0.03367210758649009,0.00595421414639154,0.038497074222359096,0.004003695719125346,82.8878001098633,2.4864442506877587,3.3295692448098767e-06,1002.5162199999993,1270.5930899999976
0.7213345392422872,0.1390814993467993,0.06702843935282886,0.022309315646668677,0.01175761230027133,0.03456939001105416,0.003919204100090443,82.04319998677576,2.5025065265830357,3.3970994928053393e-06,1000.5766199999994,1270.2618399999978
0.719560878243513,0.13293413173652696,0.051696606786427145,0.04740518962075849,0.006686626746506987,0.035029940119760475,0.006686626746506987,83.21260014343267,2.495455629260938,3.346760349627767e-06,999.7072133333328,1269.9093299999972
0.7299408783783783,0.1350295608108108,0.04444679054054053,0.04212415540540539,0.006017736486486486,0.03726773648648648,0.005173141891891891,82.30980012512212,2.4909528806940724,3.3094981965329447e-06,1000.7054099999993,1270.1535899999978
0.7302091878589008,0.12766611977030354,0.06244872846595571,0.028096800656275636,0.018252666119770306,0.03096800656275636,0.0023584905660377358,83.21559997558599,2.494155155914359,3.498306147805485e-06,1009.2442991666658,1270.5894899999978
0.7348066298342542,0.1335348691754404,0.06608985718753257,0.021369748775148547,0.0017721255081830502,0.032627957885958514,0.009798811633482748,82.73299992879234,2.4902797895793123,3.423162479584755e-06,1008.7867599999995,1271.1388499999978
0.7206120030169163,0.1394246309664907,0.0699278095032863,0.023381101174442413,0.004094386380777934,0.03394030815644866,0.008619760801637755,81.99119997151696,2.500430566612879,3.3908210759780017e-06,1001.6139199999992,1270.1354399999977
0.7498685179341537,0.12643315451772377,0.0526980119911644,0.022930472283580517,0.0018933417481855471,0.04533501630377616,0.0008414852214157989,79.33379972839353,2.4513592767767114,3.3017303195083257e-06,996.4522133333318,1270.9453699999974
0.7513966480446926,0.1243016759776536,0.0395358831113021,0.022561237645036526,0.02019767941555651,0.03856897292651482,0.003437902879243661,79.95839974212646,2.4531036370045083,3.334913007556004e-06,997.4773483333316,1270.3438999999978
0.739291217257319,0.13898305084745763,0.058962506420133544,0.020749871597329224,0.005444273240883411,0.03615819209039549,0.0004108885464817669,82.18020004272465,2.4875368761746093,3.320916713810511e-06,1004.1233699999991,1270.2023899999979
0.7313465303458778,0.13541440069610616,0.04318033500108767,0.030780944093974333,0.019686752229715037,0.03882967152490756,0.0007613661083315206,82.89460012817389,2.493351618018548,3.3614034591744224e-06,1000.6446599999991,1270.0952499999983
0.7204290195284833,0.1329555802893858,0.05423454416675099,0.03895578265708793,0.01214206212688455,0.03632500252959628,0.004958008701811191,82.95260012817386,2.4947941294745606,3.3560625696300765e-06,1000.2161933333326,1270.1550399999971
0.7246794871794872,0.13397435897435897,0.06292735042735043,0.030876068376068374,0.003418803418803419,0.043696581196581194,0.00042735042735042735,81.50359996541343,2.4902946270708246,3.376340303295105e-06,999.3969233333323,1270.3364899999972
